,geometry.location.lat,geometry.location.lng,geometry.viewport.northeast.lat,geometry.viewport.northeast.lng,geometry.viewport.southwest.lat,geometry.viewport.southwest.lng,icon,id,name,opening_hours.open_now,photos,place_id,plus_code.compound_code,plus_code.global_code,price_level,rating,reference,scope,types,user_ratings_total,vicinity
0,48.811927,9.2275005,48.81330982989272,9.228829029892722,48.81061017010728,9.226129370107278,https://maps.gstatic.com/mapfiles/place_api/icons/restaurant-71.png,b9d98949c7474d9a96250159102594d4776414a9,König - Pizza und Döner,False,"[{'height': 4608, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/106474466636264077745/photos"">Saša Fegeš</a>'], 'photo_reference': 'CmRaAAAARWsUedP5NCxMT2DOj8pbEnFBuwkc4Fj_wwymaCOIIQiWQE9FFHuvULGVotf4MSP6H1fF3BjBmmv-DbNQAgE0TVySXlcntl2kf6T1wb6mUtU7KDei1oXUW9hOp5dI4lpZEhAeVq2YxvZDglPpk5ZMJPNMGhRAHX8Z9yF2iXqP2niX61J-x6651w', 'width': 2592}]",ChIJ6UZJahPFmUcRIyhkgTq2pto,"R66H+Q2 Stuttgart, Germany",8FWFR66H+Q2,,4.3,ChIJ6UZJahPFmUcRIyhkgTq2pto,GOOGLE,"['meal_takeaway', 'restaurant', 'point_of_interest', 'food', 'establishment']",75,"Schmidener Str. 98, Stuttgart"
1,48.7796973,9.1779145,48.78112557989272,9.179450479892722,48.77842592010727,9.176750820107278,https://maps.gstatic.com/mapfiles/place_api/icons/restaurant-71.png,cdd9db42efb5c0072221b39f217b52700b362490,Alice Premium Döner,False,"[{'height': 3024, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/105423021333946499944/photos"">P S.</a>'], 'photo_reference': 'CmRaAAAAfPndh87yzIO7sRt04EBXHh0sy1KoSDmgg8zltfqxCrlIWwih6dbl7GTOxUrl0voyNwRVBMWCv7SmvYx810o0HWYcAt1JDqTjrneEVvWyQ3UytVYJQFsRDwKcokxwERl6EhA5tXFWmyxCOwuNh_3EgZ8-GhTsRD7h7ARAg0icgU4nbHcogbQZCQ', 'width': 4032}]",ChIJ_QT_MTTbmUcRM9l1wukFr1I,"Q5HH+V5 Stuttgart, Germany",8FWFQ5HH+V5,,3.1,ChIJ_QT_MTTbmUcRM9l1wukFr1I,GOOGLE,"['restaurant', 'point_of_interest', 'food', 'establishment']",121,"Königsbau Passagen, Königstraße 26, Stuttgart"
2,48.7777572,9.1643255,48.77904757989271,9.165707329892722,48.77634792010727,9.163007670107278,https://maps.gstatic.com/mapfiles/place_api/icons/restaurant-71.png,3a039d9b3a2e5edd6b75a1483f0f3ef151c4ec59,Azam Döner,False,"[{'height': 1280, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/114205722894847286060/photos"">Sebastian Ohnmacht</a>'], 'photo_reference': 'CmRaAAAAy6P02dMk0fnjexxpjyMCPNuF5kQcrXl4y4euzdVy4syw4dx4AwUdchPa9XqWskrXVP3IsFWF_U-4yUrdPTlFXZNSAHyKKTJzIoNMqweN8Ul0XEaH1DqaLNuKB0mxAyAyEhCy4GB571new8nE03AOeU8OGhSn-C65CboJP70BtnhkRq5KS_-hKA', 'width': 720}]",ChIJocSTV0fbmUcRXQWs-pnQUHg,"Q5H7+4P Stuttgart, Germany",8FWFQ5H7+4P,,4.3,ChIJocSTV0fbmUcRXQWs-pnQUHg,GOOGLE,"['restaurant', 'point_of_interest', 'food', 'establishment']",12,"Breitscheidstraße 38, Stuttgart"
3,48.7626768,9.1586337,48.76394537989272,9.16042802989272,48.76124572010728,9.157728370107277,https://maps.gstatic.com/mapfiles/place_api/icons/restaurant-71.png,5f15c2e461e91371eb7ba9a44b304d37ff9804b7,Babas Kebap,False,"[{'height': 2448, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/100715031970776185091/photos"">Buelent Bakir</a>'], 'photo_reference': 'CmRaAAAA3eSPlu57BiySos4PGE4lI2aNo1Oll5N7mVaA_VT2K2Xd0_o3dFMHQ0zIC1EAHJBEUTncnVERQwYKCNqjGMatetAdZsIUXOp9_upNTbhDNHiRjAnRSfEtadi0vYaxZHm9EhCvEqTdbG_0IIjpBdrt7dNXGhRTia-i9G9VT_3G3K_9-a98pEccEQ', 'width': 3264}]",ChIJdfUTUFnbmUcR2dfNvMNMYOQ,"Q565+XP Stuttgart, Germany",8FWFQ565+XP,,3.4,ChIJdfUTUFnbmUcR2dfNvMNMYOQ,GOOGLE,"['meal_takeaway', 'restaurant', 'point_of_interest', 'food', 'establishment']",80,"Böblinger Str. 86, Stuttgart"
4,48.813288,9.20849,48.81466907989272,9.209893679892721,48.81196942010727,9.207194020107277,https://maps.gstatic.com/mapfiles/place_api/icons/restaurant-71.png,6794f4d61565474ddf5a04953076968f20c4f0a7,Demet's Döner Kebap & Pizza Türkische Spezialitäten,False,"[{'height': 3456, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/106144451325016765309/photos"">Jan Benz</a>'], 'photo_reference': 'CmRaAAAADnu7yhTTVFHBjdxqtmbFQZFWRCZBgpMpcgUJXeJscI2D15q9ikB0aMTupB2UhUIx8rstxGCeG7OyTNXHw_cHTrWa9Cj376cDmMeJzIkON-u_ERq09AGdO3UbHehMa6gjEhDmM9pqU06QH5Yj4BQhFxjlGhRwLMEyXwph3uD8G90aw70i-KN7_Q', 'width': 4608}]",ChIJ9QpEOTjFmUcRFJj7Ma8I3dU,"R675+89 Stuttgart, Germany",8FWFR675+89,1.0,3.8,ChIJ9QpEOTjFmUcRFJj7Ma8I3dU,GOOGLE,"['restaurant', 'point_of_interest', 'food', 'establishment']",71,"Hallschlag 27, Stuttgart"
5,48.8017202,9.2177318,48.80307002989272,9.21908162989272,48.80037037010728,9.216381970107276,https://maps.gstatic.com/mapfiles/place_api/icons/restaurant-71.png,ae93331b64fe47abeacc6b91a9a94d7c06b8e8c6,Döner Express,,,ChIJEaQwYRjFmUcR9YPiLtMljTs,"R629+M3 Stuttgart, Germany",8FWFR629+M3,,3.2,ChIJEaQwYRjFmUcR9YPiLtMljTs,GOOGLE,"['meal_takeaway', 'restaurant', 'point_of_interest', 'food', 'establishment']",10,"Im Bahnhof, Stuttgart"
6,48.7981592,9.189906599999999,48.79950842989273,9.19134467989272,48.79680877010728,9.188645020107277,https://maps.gstatic.com/mapfiles/place_api/icons/restaurant-71.png,76f0b444cab6aacbbce30b932637e5742cfca79f,Stern Döner und Pizza,False,"[{'height': 3096, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/101029484018047835595/photos"">Filipe Rocha Nogueira</a>'], 'photo_reference': 'CmRaAAAAMu9InRoTO_9tOtixlegCbV75swm0w2VAGt0oBR4nlwu_nhCPNCvMNQjzBVVsma7It0PClUwWbe9_0VboGsLY28UgU-dCSFC54775DBDqkqthSnozA9A90YTpAec0VYiBEhBsPfKJZgBgNiHMMUPSszkuGhTFXVv1PzWiaZjcrh_ClZmcf_zeEg', 'width': 4128}]",ChIJ2UXW0yrFmUcRbiUf-Jg0A-k,"Q5XQ+7X Stuttgart, Germany",8FWFQ5XQ+7X,1.0,4.1,ChIJ2UXW0yrFmUcRbiUf-Jg0A-k,GOOGLE,"['restaurant', 'point_of_interest', 'food', 'establishment']",61,"Nordbahnhofstraße 89, Stuttgart"
7,48.77372880000001,9.1736335,48.77505012989272,9.175035429892723,48.77235047010728,9.17233577010728,https://maps.gstatic.com/mapfiles/place_api/icons/restaurant-71.png,a6cf219851e7471a4cd89a317bb7176d0e477fe9,Beykebab,False,"[{'height': 4032, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/101079182125490950944/photos"">Elena Capatina</a>'], 'photo_reference': 'CmRaAAAAzdHJUvJ2N7aUiHAzSqB54_WX1FW2lx9dhOSF1rJ39zhl-G8At4LiUNA0iOHv4YLgu_SvUq-V79dUSLrXes_JpxOYVP7HZ8gqljEtWYUChQvu_9_ILgZRG2BRAzERI4OzEhDivoGGSTvDe5DiLCz7zrR7GhQxwqAqr7Rvx-h850jiPYQXwhm5Ug', 'width': 3024}]",ChIJncitbUnbmUcRrAPCBHx__lo,"Q5FF+FF Stuttgart, Germany",8FWFQ5FF+FF,,4.0,ChIJncitbUnbmUcRrAPCBHx__lo,GOOGLE,"['restaurant', 'point_of_interest', 'food', 'establishment']",537,"Marienstraße 8, Stuttgart"
8,48.8013178,9.2210758,48.80266762989272,9.222425629892722,48.79996797010728,9.219725970107278,https://maps.gstatic.com/mapfiles/place_api/icons/restaurant-71.png,409b5f59e667471c024a527a4dfddfc5c1898d82,Abbo's Doner & Grill,,"[{'height': 5520, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/112563595560267699238/photos"">Samer Wakil</a>'], 'photo_reference': 'CmRaAAAAJo81793T9n1MJysLmRQMzfgkzoUF0H9g8eLHIYqvm6FqipaowA6THeMbH3xj9g_mPmoqDKh-tBUCufzaj2TrQL2hlRuSxp1XmajYjlFH-ySjEWkW8W0pls9egCSpGbiIEhBtV8IIvD_qcmrPR8bIRPtiGhQLhWQZXA9K0uVIVUJVBCFm1WCySg', 'width': 4140}]",ChIJf9C2oRnFmUcRUuEeudk5wsI,"R62C+GC Stuttgart, Germany",8FWFR62C+GC,,3.7,ChIJf9C2oRnFmUcRUuEeudk5wsI,GOOGLE,"['restaurant', 'point_of_interest', 'food', 'establishment']",3,"Wildunger Str. 2-4, Stuttgart"
9,48.7670723,9.1786772,48.76842897989272,9.179969479892721,48.76572932010728,9.177269820107277,https://maps.gstatic.com/mapfiles/place_api/icons/restaurant-71.png,35d00e2398832b0f9f5057b5ae17c9a5da52bad0,Alaturka,False,"[{'height': 2176, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/103289966435727429920/photos"">Mayank Manchanda</a>'], 'photo_reference': 'CmRaAAAAVLm_VJebZpnP5p3MINksOJv5-NaqU4qaY9rbXV29Shf3JZU5xrcobxgtps4YmH0sUqgzL-gQ0pQe-BDwj-0-Q-SSUQdq_UHdZIOrWylV8qVNujOiCpGEN_Oo3CeFwOLKEhCvAhgVR3yN27jeWtD1myeHGhQRbKqna0pm3HEt7yb7Z-p7rg1Syw', 'width': 4608}]",ChIJNXC2UU3bmUcRTo4Dhgoxzgk,"Q58H+RF Stuttgart, Germany",8FWFQ58H+RF,2.0,4.4,ChIJNXC2UU3bmUcRTo4Dhgoxzgk,GOOGLE,"['meal_takeaway', 'restaurant', 'point_of_interest', 'food', 'establishment']",795,"Olgastraße 109, Stuttgart"
